Date,Basis
2016-02-28,170
2016-02-29,160
2016-03-01,182
2016-03-02,188
2016-03-03,186
2016-03-04,152
2016-03-05,152
2016-03-06,152
2016-03-07,90
2016-03-08,82
2016-03-09,134
2016-03-10,90
2016-03-11,28
2016-03-12,28
2016-03-13,28
2016-03-14,-28
2016-03-15,-2
2016-03-16,-4
2016-03-17,-62
2016-03-18,-72
2016-03-19,-72
2016-03-20,-72
2016-03-21,-78
2016-03-22,-92
2016-03-23,-94
2016-03-24,-2
2016-03-25,-34
2016-03-26,-34
2016-03-27,-34
2016-03-28,-76
2016-03-29,-50
2016-03-30,-28
2016-03-31,-48
2016-04-01,-66
2016-04-02,-66
2016-04-03,-66
2016-04-04,-66
2016-04-05,-96
2016-04-06,-74
2016-04-07,-102
2016-04-08,-64
2016-04-09,-64
2016-04-10,-64
2016-04-11,-96
2016-04-12,-110
2016-04-13,-78
2016-04-14,-88
2016-04-15,-100
2016-04-16,-100
2016-04-17,-100
2016-04-18,-74
2016-04-19,-98
2016-04-20,-94
2016-04-21,-104
2016-04-22,-82
2016-04-23,-82
2016-04-24,-82
2016-04-25,-52
2016-04-26,-70
2016-04-27,-46
2016-04-28,4
2016-04-29,40
2016-04-30,40
2016-05-01,40
2016-05-02,40
2016-05-03,40
2016-05-04,4
2016-05-05,-38
2016-05-06,-12
2016-05-07,-12
2016-05-08,-12
2016-05-09,-62
2016-05-10,-68
2016-05-11,-136
2016-05-12,-90
2016-05-13,14
2016-05-14,14
2016-05-15,14
2016-05-16,-2
2016-05-17,-82
2016-05-18,-72
2016-05-19,-24
2016-05-20,12
2016-05-21,12
2016-05-22,12
2016-05-23,194
2016-05-24,78
2016-05-25,98
2016-05-26,-24
2016-05-27,4
2016-05-28,4
2016-05-29,4
2016-05-30,-46
2016-05-31,40
2016-06-01,14
2016-06-02,-22
2016-06-03,-126
2016-06-04,-126
2016-06-05,-126
2016-06-06,-120
2016-06-07,-186
2016-06-08,-118
2016-06-09,-118
2016-06-10,-118
2016-06-11,-118
2016-06-12,-118
2016-06-13,-72
2016-06-14,-60
2016-06-15,-20
2016-06-16,10
2016-06-17,14
2016-06-18,14
2016-06-19,14
2016-06-20,-2
2016-06-21,22
2016-06-22,-34
2016-06-23,-10
2016-06-24,64
2016-06-25,64
2016-06-26,64
2016-06-27,-44
2016-06-28,-46
2016-06-29,-22
2016-06-30,-90
2016-07-01,-128
2016-07-02,-128
2016-07-03,-128
2016-07-04,-322
2016-07-05,-294
2016-07-06,-52
2016-07-07,-50
2016-07-08,-52
2016-07-09,-52
2016-07-10,-52
2016-07-11,-68
2016-07-12,-20
2016-07-13,-158
2016-07-14,-184
2016-07-15,-210
2016-07-16,-210
2016-07-17,-210
2016-07-18,-200
2016-07-19,-148
2016-07-20,-254
2016-07-21,-206
2016-07-22,-114
2016-07-23,-114
2016-07-24,-114
2016-07-25,-44
2016-07-26,-90
2016-07-27,-74
2016-07-28,-36
2016-07-29,2
2016-07-30,2
2016-07-31,2
2016-08-01,-38
2016-08-02,-48
2016-08-03,-54
2016-08-04,-22
2016-08-05,20
2016-08-06,20
2016-08-07,20
2016-08-08,-36
2016-08-09,-4
2016-08-10,32
2016-08-11,58
2016-08-12,34
2016-08-13,34
2016-08-14,34
2016-08-15,-58
2016-08-16,50
2016-08-17,38
2016-08-18,90
2016-08-19,22
2016-08-20,22
2016-08-21,22
2016-08-22,124
2016-08-23,96
2016-08-24,8
2016-08-25,146
2016-08-26,188
2016-08-27,188
2016-08-28,188
2016-08-29,190
2016-08-30,164
2016-08-31,202
2016-09-01,196
2016-09-02,196
2016-09-03,196
2016-09-04,196
2016-09-05,152
2016-09-06,140
2016-09-07,124
2016-09-08,118
2016-09-09,74
2016-09-10,74
2016-09-11,74
2016-09-12,74
2016-09-13,74
2016-09-14,74
2016-09-15,74
2016-09-16,74
2016-09-17,74
2016-09-18,74
2016-09-19,-322
2016-09-20,-358
2016-09-21,-342
2016-09-22,-352
2016-09-23,-414
2016-09-24,-414
2016-09-25,-414
2016-09-26,-456
2016-09-27,-380
2016-09-28,-388
2016-09-29,-400
2016-09-30,-448
2016-10-01,-448
2016-10-02,-448
2016-10-03,-448
2016-10-04,-448
2016-10-05,-448
2016-10-06,-448
2016-10-07,-448
2016-10-08,-448
2016-10-09,-448
2016-10-10,-448
2016-10-11,-526
2016-10-12,-482
2016-10-13,-434
2016-10-14,-540
2016-10-15,-540
2016-10-16,-540
2016-10-17,-552
2016-10-18,-512
2016-10-19,-610
2016-10-20,-478
2016-10-21,-424
2016-10-22,-424
2016-10-23,-424
2016-10-24,-498
2016-10-25,-414
2016-10-26,-456
2016-10-27,-342
2016-10-28,-386
2016-10-29,-386
2016-10-30,-386
2016-10-31,-338
2016-11-01,-338
2016-11-02,-252
2016-11-03,-288
2016-11-04,-214
2016-11-05,-214
2016-11-06,-214
2016-11-07,-272
2016-11-08,-248
2016-11-09,-176
2016-11-10,-268
2016-11-11,-324
2016-11-12,-324
2016-11-13,-324
2016-11-14,-114
2016-11-15,-116
2016-11-16,-196
2016-11-17,-184
2016-11-18,-138
2016-11-19,-138
2016-11-20,-138
2016-11-21,-194
2016-11-22,-234
2016-11-23,-216
2016-11-24,-382
2016-11-25,-582
2016-11-26,-582
2016-11-27,-582
2016-11-28,-404
2016-11-29,-318
2016-11-30,-402
2016-12-01,-378
2016-12-02,-392
2016-12-03,-392
2016-12-04,-392
2016-12-05,-406
2016-12-06,-368
2016-12-07,-430
2016-12-08,-354
2016-12-09,-272
2016-12-10,-272
2016-12-11,-272
2016-12-12,-296
2016-12-13,-268
2016-12-14,-246
2016-12-15,-272
2016-12-16,-220
2016-12-17,-220
2016-12-18,-220
2016-12-19,-278
2016-12-20,-166
2016-12-21,-154
2016-12-22,-64
2016-12-23,56
2016-12-24,56
2016-12-25,56
2016-12-26,52
2016-12-27,-96
2016-12-28,-70
2016-12-29,-78
2016-12-30,-74
2016-12-31,-74
2017-01-01,-74
2017-01-02,-74
2017-01-03,-22
2017-01-04,24
2017-01-05,48
2017-01-06,146
2017-01-07,146
2017-01-08,146
2017-01-09,112
2017-01-10,64
2017-01-11,22
2017-01-12,40
2017-01-13,36
2017-01-14,36
2017-01-15,36
2017-01-16,-100
2017-01-17,-160
2017-01-18,-78
2017-01-19,-90
2017-01-20,-48
2017-01-21,-48
2017-01-22,-48
2017-01-23,-36
2017-01-24,-104
2017-01-25,-8
2017-01-26,18
2017-01-27,18
2017-01-28,18
2017-01-29,18
2017-01-30,18
2017-01-31,18
2017-02-01,18
2017-02-02,18
2017-02-03,76
2017-02-04,76
2017-02-05,76
2017-02-06,32
2017-02-07,58
2017-02-08,-10
2017-02-09,-36
2017-02-10,-88
2017-02-11,-88
2017-02-12,-88
2017-02-13,-28
2017-02-14,48
2017-02-15,18
2017-02-16,48
2017-02-17,88
2017-02-18,88
2017-02-19,88
2017-02-20,8
2017-02-21,28
2017-02-22,50
2017-02-23,82
2017-02-24,32
2017-02-25,32
2017-02-26,32
2017-02-27,36
2017-02-28,24
2017-03-01,-58
2017-03-02,-92
2017-03-03,-92
2017-03-04,-92
2017-03-05,-92
2017-03-06,-138
2017-03-07,-102
2017-03-08,-62
2017-03-09,-104
2017-03-10,-34
2017-03-11,-34
2017-03-12,-34
2017-03-13,-144
2017-03-14,-90
2017-03-15,-112
2017-03-16,-100
2017-03-17,-118
2017-03-18,-118
2017-03-19,-118
2017-03-20,-126
2017-03-21,-128
2017-03-22,-128
2017-03-23,-60
2017-03-24,-122
2017-03-25,-122
2017-03-26,-122
2017-03-27,-162
2017-03-28,-170
2017-03-29,-172
2017-03-30,-144
2017-03-31,-78
2017-04-01,-78
2017-04-02,-78
2017-04-03,-78
2017-04-04,-78
2017-04-05,-166
2017-04-06,-136
2017-04-07,-114
2017-04-08,-114
2017-04-09,-114
2017-04-10,-180
2017-04-11,-210
2017-04-12,-108
2017-04-13,-178
2017-04-14,-206
2017-04-15,-206
2017-04-16,-206
2017-04-17,-190
2017-04-18,-164
2017-04-19,-172
2017-04-20,-216
2017-04-21,-226
2017-04-22,-226
2017-04-23,-226
2017-04-24,-300
2017-04-25,-256
2017-04-26,-230
2017-04-27,-242
2017-04-28,-212
2017-04-29,-212
2017-04-30,-212
2017-05-01,-212
2017-05-02,-282
2017-05-03,-284
2017-05-04,-276
2017-05-05,-200
2017-05-06,-200
2017-05-07,-200
2017-05-08,-252
2017-05-09,-234
2017-05-10,-182
2017-05-11,-260
2017-05-12,-230
2017-05-13,-230
2017-05-14,-230
2017-05-15,-202
2017-05-16,-166
2017-05-17,-166
2017-05-18,-160
2017-05-19,-110
2017-05-20,-110
2017-05-21,-110
2017-05-22,-184
2017-05-23,-112
2017-05-24,-90
2017-05-25,-70
2017-05-26,-18
2017-05-27,-18
2017-05-28,-18
2017-05-29,-18
2017-05-30,-18
2017-05-31,18
2017-06-01,16
2017-06-02,2
2017-06-03,2
2017-06-04,2
2017-06-05,-34
2017-06-06,-100
2017-06-07,-114
2017-06-08,-96
2017-06-09,-184
2017-06-10,-184
2017-06-11,-184
2017-06-12,-214
2017-06-13,-170
2017-06-14,-146
2017-06-15,-172
2017-06-16,-176
2017-06-17,-176
2017-06-18,-176
2017-06-19,-140
2017-06-20,-70
2017-06-21,-20
2017-06-22,-10
2017-06-23,10
2017-06-24,10
2017-06-25,10
2017-06-26,22
2017-06-27,-54
2017-06-28,-22
2017-06-29,-58
2017-06-30,-36
2017-07-01,-36
2017-07-02,-36
2017-07-03,-58
2017-07-04,60
2017-07-05,28
2017-07-06,-10
2017-07-07,-62
2017-07-08,-62
2017-07-09,-62
2017-07-10,-84
2017-07-11,-32
2017-07-12,-36
2017-07-13,18
2017-07-14,-34
2017-07-15,-34
2017-07-16,-34
2017-07-17,-88
2017-07-18,-68
2017-07-19,-116
2017-07-20,-128
2017-07-21,-138
2017-07-22,-138
2017-07-23,-138
2017-07-24,-90
2017-07-25,-168
2017-07-26,-60
2017-07-27,-116
2017-07-28,-10
2017-07-29,-10
2017-07-30,-10
2017-07-31,-116
2017-08-01,-122
2017-08-02,-90
2017-08-03,-26
2017-08-04,-68
2017-08-05,-68
2017-08-06,-68
2017-08-07,-12
2017-08-08,-106
2017-08-09,-84
2017-08-10,-122
2017-08-11,-120
2017-08-12,-120
2017-08-13,-120
2017-08-14,-94
2017-08-15,-24
2017-08-16,-176
2017-08-17,-220
2017-08-18,-224
2017-08-19,-224
2017-08-20,-224
2017-08-21,-204
2017-08-22,-226
2017-08-23,-242
2017-08-24,-244
2017-08-25,-202
2017-08-26,-202
2017-08-27,-202
2017-08-28,-220
2017-08-29,-164
2017-08-30,-144
2017-08-31,-158
2017-09-01,-136
2017-09-02,-136
2017-09-03,-136
2017-09-04,-144
2017-09-05,-168
2017-09-06,-126
2017-09-07,-154
2017-09-08,-52
2017-09-09,-52
2017-09-10,-52
2017-09-11,-92
2017-09-12,-64
2017-09-13,-18
2017-09-14,-84
2017-09-15,-74
2017-09-16,-74
2017-09-17,-74
2017-09-18,-36
2017-09-19,-6
2017-09-20,-30
2017-09-21,-2
2017-09-22,-18
2017-09-23,-18
2017-09-24,-18
2017-09-25,56
2017-09-26,52
2017-09-27,28
2017-09-28,84
2017-09-29,44
2017-09-30,44
2017-10-01,44
2017-10-02,44
2017-10-03,44
2017-10-04,44
2017-10-05,44
2017-10-06,44
2017-10-07,44
2017-10-08,44
2017-10-09,82
2017-10-10,92
2017-10-11,96
2017-10-12,54
2017-10-13,56
2017-10-14,56
2017-10-15,56
2017-10-16,30
2017-10-17,70
2017-10-18,108
2017-10-19,214
2017-10-20,118
2017-10-21,118
2017-10-22,118
2017-10-23,64
2017-10-24,76
2017-10-25,-22
2017-10-26,-36
2017-10-27,-8
2017-10-30,26
2017-10-31,72
2017-11-01,52
2017-11-02,22
2017-11-03,54
2017-11-06,50
2017-11-07,16
2017-11-08,38
2017-11-09,24
2017-11-10,98
2017-11-13,76
2017-11-14,56
2017-11-15,46
2017-11-16,60
2017-11-17,70
2017-11-20,50
2017-11-21,68
2017-11-22,60
2017-11-23,74
2017-11-24,68
2017-11-27,68
2017-11-28,84
2017-11-29,92
2017-11-30,74
2017-12-01,76
2017-12-04,70
2017-12-05,114
2017-12-06,80
2017-12-07,138
2017-12-08,130
2017-12-11,104
2017-12-12,88
2017-12-13,106
2017-12-14,200
2017-12-15,-60
2017-12-18,-50
2017-12-19,-50
2017-12-20,-60
2017-12-21,-60
2017-12-24,-70
2017-12-25,-60
2017-12-26,-50
2017-12-27,-50
2017-12-28,-50
2017-12-29,-50
2018-01-02,-50
2018-01-03,-180
2018-01-04,-190
2018-01-05,-200
2018-01-08,-180
2018-01-09,-170
2018-01-10,-180
2018-01-11,-180
2018-01-12,-170
2018-01-15,-170
2018-01-16,-160
2018-01-17,-150
2018-01-18,-150
2018-01-19,-150
2018-01-22,-180
2018-01-23,-180
2018-01-24,-180
2018-01-25,-180
2018-01-26,-180
2018-01-29,-200
2018-01-30,-180
2018-01-31,-170
2018-02-01,-150
2018-02-02,-160
2018-02-05,-140
2018-02-06,-140
2018-02-07,-140
2018-02-08,-140
2018-02-09,-106
2018-02-23,-168
2018-02-26,-178
2018-02-27,-156
2018-02-28,-180
2018-03-01,-166
2018-03-02,-154
2018-03-05,-152
2018-03-06,-138
2018-03-07,-72
2018-03-08,-94
2018-03-09,-24
2018-03-12,-38
2018-03-13,-76
2018-03-14,8
2018-03-15,-50
2018-03-16,-50
2018-03-19,-50
2018-03-20,-50
2018-03-21,-50
2018-03-22,-50
2018-03-23,-30
2018-03-26,-20
2018-03-27,-50
2018-03-28,-20
2018-03-29,0
2018-03-30,-10
2018-04-02,0
2018-04-03,0
2018-04-04,20
2018-04-09,10
2018-04-10,20
2018-04-11,20
2018-04-12,50
2018-04-13,-100
2018-04-16,-100
2018-04-17,-100
2018-04-18,-80
2018-04-19,-80
2018-04-20,-80
2018-04-23,-80
2018-04-24,-80
2018-04-25,-80
2018-04-26,-80
2018-04-27,-80
2018-05-02,-80
2018-05-03,-80
2018-05-04,-80
2018-05-07,-80
2018-05-08,-80
2018-05-09,-80
2018-05-10,-80
2018-05-11,-100
2018-05-14,-120
2018-05-15,-120
2018-05-16,-110
2018-05-17,-110
2018-05-18,-110
2018-05-21,-110
2018-05-22,-110
2018-05-23,-110
2018-05-24,-110
2018-05-25,-130
2018-05-28,-130
2018-05-29,-130
2018-05-30,-150
2018-05-31,-150
2018-06-01,-150
2018-06-04,-150
2018-06-05,-110
2018-06-06,-150
2018-06-07,-130
2018-06-08,-110
2018-06-11,-110
2018-06-12,-130
2018-06-13,-110
2018-06-14,-170
2018-06-15,-170
2018-06-19,-130
2018-06-20,-100
2018-06-21,-100
2018-06-22,-100
2018-06-25,-130
2018-06-26,-140
2018-06-27,-150
2018-06-28,-150
2018-06-29,-150
2018-07-02,-150
2018-07-03,-150
2018-07-04,-180
2018-07-05,-170
2018-07-06,-180
2018-07-09,-180
2018-07-10,-180
2018-07-11,-180
2018-07-12,-180
2018-07-13,-150
2018-07-16,-150
2018-07-17,-150
2018-07-18,-130
2018-07-19,-130
2018-07-20,-130
2018-07-23,-130
2018-07-24,-130
2018-07-25,-130
2018-07-26,-150
2018-07-27,-150
2018-07-30,-150
2018-07-31,-150
2018-08-01,-150
2018-08-02,-150
2018-08-03,-150
2018-08-06,-150
2018-08-07,-140
2018-08-08,-140
2018-08-09,-160
2018-08-10,-160
2018-08-13,-100
2018-08-14,-100
2018-08-15,-100
2018-08-16,-90
2018-08-17,-90
2018-08-20,-90
2018-08-21,-240
2018-08-22,-240
2018-08-23,-250
2018-08-24,-250
2018-08-27,-250
2018-08-28,-240
2018-08-29,-240
2018-08-30,-240
2018-08-31,-240
2018-09-03,-220
2018-09-04,-220
2018-09-05,-220
2018-09-06,-220
2018-09-07,-220
2018-09-10,-220
2018-09-11,-180
2018-09-12,-180
2018-09-13,-180
2018-09-14,-180
2018-09-17,-220
2018-09-18,-200
2018-09-19,-200
2018-09-20,-200
2018-09-25,-200
2018-09-26,-220
2018-09-27,-220
2018-09-28,-220
2018-10-08,-220
2018-10-09,-220
2018-10-10,-190
2018-10-11,-190
2018-10-12,-190
2018-10-15,-190
2018-10-16,-190
2018-10-17,-190
2018-10-18,-190
2018-10-19,-190
2018-10-20,-190
2018-10-23,-190
2018-10-24,-190
2018-10-25,-190
2018-10-26,-200
2018-10-29,-200
2018-10-30,-200
2018-10-31,-150
2018-11-01,-150
2018-11-02,-130
2018-11-05,-100
2018-11-06,-100
2018-11-07,-100
2018-11-08,-100
2018-11-09,-100
2018-11-12,-100
2018-11-13,-100
2018-11-14,-100
2018-11-15,-100
2018-11-16,-100
2018-11-19,-100
2018-11-20,-100
2018-11-21,-100
2018-11-22,-90
2018-11-23,-90
2018-11-26,-90
2018-11-27,-90
2018-11-28,-90
2018-11-29,-90
2018-11-30,-90
2018-12-03,-90
2018-12-04,-90
2018-12-05,-90
2018-12-06,-90
2018-12-07,-60
2018-12-10,-60
2018-12-11,-60
2018-12-12,-60
2018-12-13,-60
2018-12-14,-60
2018-12-17,-40
2018-12-18,-30
2018-12-19,-190
2018-12-20,-190
2018-12-21,-200
2018-12-24,-200
2018-12-25,-170
2018-12-26,-170
2018-12-27,-150
2018-12-28,-150
2019-01-02,-140
2019-01-03,-140
2019-01-04,-140
2019-01-07,-140
2019-01-08,-140
2019-01-09,-140
2019-01-10,-140
2019-01-11,-140
2019-01-14,-140
2019-01-15,-140
2019-01-16,-140
2019-01-17,-140
2019-01-18,-140
2019-01-21,-130
2019-01-22,-130
2019-01-23,-130
2019-01-24,-130
2019-01-25,-130
2019-01-28,-130
2019-01-29,-130
2019-01-30,-130
2019-01-31,-130
2019-02-11,-110
2019-02-12,-110
2019-02-13,-110
2019-02-14,-110
2019-02-15,-110
2019-02-18,-110
2019-02-19,-110
2019-02-20,-100
2019-02-21,-110
2019-02-22,-100
2019-02-25,-100
2019-02-26,-100
2019-02-27,-100
2019-02-28,-100
2019-03-01,-40
2019-03-04,-40
2019-03-05,-40
2019-03-06,-40
2019-03-07,-40
2019-03-08,30
2019-03-11,30
2019-03-12,-20
2019-03-13,-20
2019-03-14,-20
2019-03-15,-20
2019-03-18,-20
2019-03-19,30
2019-03-20,30
2019-03-21,30
2019-03-22,60
2019-03-25,100
2019-03-26,50
2019-03-27,80
2019-03-28,80
2019-03-29,80
2019-04-01,80
2019-04-02,80
2019-04-03,80
2019-04-04,80
2019-04-08,90
2019-04-09,90
2019-04-10,100
2019-04-11,100
2019-04-12,100
2019-04-15,100
2019-04-16,80
2019-04-17,130
2019-04-18,130
2019-04-19,130
2019-04-22,130
2019-04-23,150
2019-04-24,150
2019-04-25,150
2019-04-26,150
2019-04-29,150
2019-04-30,150
2019-05-06,150
2019-05-07,120
2019-05-08,120
2019-05-09,120
2019-05-10,80
2019-05-13,80
2019-05-14,80
2019-05-15,80
2019-05-16,50
2019-05-17,50
2019-05-20,50
2019-05-21,70
2019-05-22,70
2019-05-23,70
2019-05-24,50
2019-05-27,30
2019-05-28,30
2019-05-29,40
2019-05-30,40
2019-05-31,20
2019-06-03,30
2019-06-04,30
2019-06-05,30
2019-06-06,30
2019-06-10,0
2019-06-11,0
2019-06-12,0
2019-06-13,0
2019-06-14,0
2019-06-17,0
2019-06-18,0
2019-06-19,30
2019-06-20,40
2019-06-21,40
2019-06-24,40
2019-06-25,40
2019-06-26,40
2019-06-27,40
2019-06-28,30
2019-07-01,30
2019-07-02,30
2019-07-03,10
2019-07-04,10
2019-07-05,10
2019-07-08,10
2019-07-09,10
2019-07-10,10
2019-07-11,0
2019-07-12,0
2019-07-15,0
2019-07-16,30
2019-07-17,30
2019-07-18,30
2019-07-19,10
2019-07-22,10
2019-07-23,10
2019-07-24,10
2019-07-25,10
2019-07-26,10
2019-07-29,10
2019-07-30,10
2019-07-31,10
2019-08-01,10
2019-08-02,20
2019-08-05,20
2019-08-06,60
2019-08-07,60
2019-08-08,60
2019-08-09,60
2019-08-12,-20
2019-08-13,-30
2019-08-14,-35
2019-08-15,-25
2019-08-16,-20
2019-08-19,-20
2019-08-20,-25
2019-08-21,30
2019-08-22,80
2019-08-23,60
2019-08-26,60
2019-08-27,60
2019-08-28,60
2019-08-29,60
2019-08-30,60
2019-09-02,60
2019-09-03,60
2019-09-04,60
2019-09-05,50
2019-09-06,50
2019-09-09,100
2019-09-10,100
2019-09-11,100
2019-09-12,100
2019-09-16,100
2019-09-17,100
2019-09-18,100
2019-09-19,100
2019-09-20,100
2019-09-23,100
2019-09-24,100
2019-09-25,100
2019-09-26,90
2019-09-27,90
2019-09-30,90
2019-10-08,90
2019-10-09,90
2019-10-10,90
2019-10-11,90
2019-10-14,100
2019-10-15,100
2019-10-16,100
2019-10-17,100
2019-10-18,100
2019-10-21,100
2019-10-22,100
2019-10-23,100
2019-10-24,100
2019-10-25,100
2019-10-28,100
2019-10-29,100
2019-10-30,120
2019-10-31,120
2019-11-01,120
2019-11-04,120
2019-11-05,120
2019-11-06,120
2019-11-07,150
2019-11-08,150
2019-11-11,150
2019-11-12,150
2019-11-13,140
2019-11-14,140
2019-11-15,140
2019-11-18,140
2019-11-19,140
2019-11-20,140
2019-11-21,140
2019-11-22,140
2019-11-25,140
2019-11-26,140
2019-11-27,140
2019-11-28,140
2019-11-29,140
2019-12-02,140
2019-12-03,140
2019-12-04,140
2019-12-05,140
2019-12-06,140
2019-12-09,140
2019-12-10,140
2019-12-11,140
2019-12-12,140
2019-12-13,140
2019-12-16,360
2019-12-17,340
2019-12-18,340
2019-12-19,350
2019-12-20,350
2019-12-23,350
2019-12-24,350
2019-12-25,350
2019-12-26,90
2019-12-27,90
2019-12-30,90
2019-12-31,90
2020-01-02,90
2020-01-03,90
2020-01-06,90
2020-01-07,90
2020-01-08,300
2020-01-09,300
2020-01-10,300
2020-01-13,300
2020-01-14,340
2020-01-15,350
2020-01-16,350
2020-01-17,350
2020-01-20,350
2020-01-21,350
2020-01-22,350
2020-02-03,300
2020-02-04,300
2020-02-05,320
2020-02-06,340
2020-02-07,400
2020-02-10,400
2020-02-11,400
2020-02-12,450
2020-02-13,450
2020-02-14,450
2020-02-17,450
2020-02-18,450
2020-02-19,450
2020-02-20,450
2020-02-21,450
2020-02-24,450
2020-02-25,450
2020-02-26,450
2020-02-27,450
2020-02-28,450
2020-03-02,450
2020-03-03,450
2020-03-04,450
2020-03-05,450
2020-03-06,450
2020-03-09,450
2020-03-10,450
2020-03-11,400
2020-03-12,400
2020-03-13,300
2020-03-16,300
2020-03-17,300
2020-03-18,300
2020-03-19,300
2020-03-20,300
2020-03-23,250
2020-03-24,250
2020-03-25,250
2020-03-26,250
2020-03-27,250
2020-03-30,250
2020-03-31,320
2020-04-01,320
2020-04-02,240
2020-04-03,240
2020-04-07,240
2020-04-08,240
2020-04-09,240
2020-04-10,250
2020-04-13,250
2020-04-14,460
2020-04-15,460
2020-04-16,510
2020-04-17,500
2020-04-20,540
2020-04-21,450
2020-04-22,450
2020-04-23,450
2020-04-24,450
2020-04-27,450
2020-04-28,450
2020-04-29,450
2020-04-30,500
2020-05-06,530
2020-05-07,530
2020-05-08,470
2020-05-11,440
2020-05-12,440
2020-05-13,440
2020-05-14,440
2020-05-15,440
2020-05-18,440
2020-05-19,440
2020-05-20,440
2020-05-21,440
2020-05-22,440
2020-05-25,440
2020-05-26,440
2020-05-27,440
2020-05-28,440
2020-05-29,480
2020-06-01,480
2020-06-02,480
2020-06-03,480
2020-06-04,480
2020-06-05,480
2020-06-08,480
2020-06-09,480
2020-06-10,480
2020-06-11,480
2020-06-12,480
2020-06-15,480
2020-06-16,480
2020-06-17,480
2020-06-18,480
2020-06-19,480
2020-06-22,480
2020-06-23,480
2020-06-24,480
2020-06-29,480
2020-06-30,480
2020-07-01,480
2020-07-02,480
2020-07-03,480
2020-07-06,480
2020-07-07,480
2020-07-08,440
2020-07-09,440
2020-07-10,440
2020-07-13,440
2020-07-14,440
2020-07-15,440
2020-07-16,440
2020-07-17,440
2020-07-20,410
2020-07-21,410
2020-07-22,410
2020-07-23,410
2020-07-24,410
2020-07-27,320
2020-07-28,320
2020-07-29,320
2020-07-30,320
2020-07-31,320
2020-08-03,320
2020-08-04,320
2020-08-05,320
2020-08-06,320
2020-08-07,320
2020-08-10,40
2020-08-11,40
2020-08-12,40
2020-08-13,40
2020-08-14,40
2020-08-17,440
2020-08-18,400
2020-08-19,380
2020-08-20,400
2020-08-21,400
2020-08-24,380
2020-08-25,420
2020-08-26,420
2020-08-27,420
2020-08-28,420
2020-08-31,420
2020-09-01,420
2020-09-02,400
2020-09-03,400
2020-09-04,400
2020-09-07,400
2020-09-08,400
2020-09-09,400
2020-09-10,400
2020-09-11,400
2020-09-14,400
2020-09-15,400
2020-09-16,400
2020-09-17,400
2020-09-18,400
2020-09-21,500
2020-09-22,500
2020-09-23,500
2020-09-24,500
2020-09-25,500
2020-09-28,500
2020-09-29,500
2020-09-30,500
2020-10-09,500
2020-10-12,500
2020-10-13,500
2020-10-14,500
2020-10-15,500
2020-10-16,500
2020-10-19,500
2020-10-20,500
2020-10-21,500
2020-10-22,500
2020-10-23,500
2020-10-26,500
2020-10-27,500
2020-10-28,500
2020-10-29,500
2020-10-30,500
2020-11-02,500
2020-11-03,500
2020-11-04,500
2020-11-05,500
2020-11-06,500
2020-11-09,500
2020-11-10,500
2020-11-11,500
2020-11-12,500
2020-11-13,500
2020-11-16,500
2020-11-17,500
2020-11-18,500
2020-11-19,500
2020-11-20,500
2020-11-23,500
2020-11-24,500
2020-11-25,500
2020-11-26,500
2020-11-27,500
2020-11-30,500
2020-12-01,500
2020-12-02,500
2020-12-03,500
2020-12-04,500
2020-12-07,500
2020-12-08,500
2020-12-09,500
2020-12-10,500
2020-12-11,500
2020-12-14,500
2020-12-15,500
2020-12-16,500
2020-12-17,500
2020-12-18,500
2020-12-21,760
2020-12-22,710
2020-12-23,690
2020-12-24,660
2020-12-25,550
2020-12-28,650
2020-12-29,620
2020-12-30,630
2020-12-31,590
2021-01-04,610
2021-01-05,580
2021-01-06,560
2021-01-07,600
2021-01-08,600
2021-01-11,650
2021-01-12,650
2021-01-13,650
2021-01-14,650
2021-01-15,650
2021-01-18,630
2021-01-19,630
2021-01-20,630
2021-01-21,630
2021-01-22,630
2021-01-25,650
2021-01-26,650
2021-01-27,650
2021-01-28,650
2021-01-29,650
2021-02-01,630
2021-02-02,630
2021-02-03,600
2021-02-04,600
2021-02-05,600
2021-02-08,600
2021-02-09,600
2021-02-10,600
2021-02-18,600
2021-02-19,600
2021-02-22,570
2021-02-23,570
2021-02-24,570
2021-02-25,570
2021-02-26,570
2021-03-01,570
2021-03-02,550
2021-03-03,500
2021-03-04,500
2021-03-05,500
2021-03-08,500
2021-03-09,250
2021-03-10,250
2021-03-11,200
2021-03-12,200
2021-03-15,200
2021-03-16,200
2021-03-17,200
2021-03-18,220
2021-03-19,220
2021-03-22,220
2021-03-23,220
2021-03-24,220
2021-03-25,220
2021-03-26,200
2021-03-29,200
2021-03-30,200
2021-03-31,200
2021-04-01,200
2021-04-02,200
2021-04-06,200
2021-04-07,200
2021-04-08,200
2021-04-09,200
2021-04-12,200
2021-04-13,200
2021-04-14,200
2021-04-15,150
2021-04-16,150
2021-04-19,150
2021-04-20,150
2021-04-21,150
2021-04-22,0
2021-04-23,510
2021-04-26,500
2021-04-27,500
2021-04-28,500
2021-04-29,500
2021-04-30,450
2021-05-06,450
2021-05-07,450
2021-05-10,430
2021-05-11,400
2021-05-12,400
2021-05-13,400
2021-05-14,400
2021-05-17,400
2021-05-18,400
2021-05-19,400
2021-05-20,400
2021-05-21,400
2021-05-24,400
2021-05-25,500
2021-05-26,500
2021-05-27,500
2021-05-28,500
2021-05-31,500
2021-06-01,500
