Date,Cash,Basis,Stock
2015-06-04,6100,52,
2015-06-05,6060,52,
2015-06-06,6060,52,
2015-06-07,6060,52,
2015-06-08,6060,70,
2015-06-09,6060,88,
2015-06-10,6060,88,
2015-06-11,6060,74,
2015-06-12,6000,14,
2015-06-13,6000,14,
2015-06-14,6000,14,
2015-06-15,6000,60,
2015-06-16,6050,82,
2015-06-17,6100,138,
2015-06-18,6100,146,
2015-06-19,6100,130,
2015-06-20,6100,130,
2015-06-21,6100,130,
2015-06-22,6100,130,
2015-06-23,6050,70,
2015-06-24,6050,-2,
2015-06-25,6050,-32,
2015-06-26,6050,-20,
2015-06-27,6050,-20,
2015-06-28,6050,-20,
2015-06-29,6050,-20,
2015-06-30,6050,-2,
2015-07-01,6100,-10,
2015-07-02,6100,8,
2015-07-03,6100,8,
2015-07-04,6100,8,
2015-07-05,6100,8,
2015-07-06,6100,60,
2015-07-07,6050,8,
2015-07-08,6050,256,
2015-07-09,6000,50,
2015-07-10,6000,-84,
2015-07-11,6000,-84,
2015-07-12,6000,-84,
2015-07-13,6050,-4,
2015-07-14,6050,-34,
2015-07-15,6050,-10,
2015-07-16,6050,-12,
2015-07-17,6050,24,
2015-07-18,6050,24,
2015-07-19,6050,24,
2015-07-20,6050,10,
2015-07-21,6050,-10,
2015-07-22,6050,-4,
2015-07-23,6050,-4,
2015-07-24,6050,-4,
2015-07-25,6050,-4,
2015-07-26,6050,-4,
2015-07-27,6020,42,
2015-07-28,6020,16,
2015-07-29,6060,50,
2015-07-30,6060,68,
2015-07-31,6060,100,
2015-08-01,6060,100,
2015-08-02,6060,100,
2015-08-03,6020,94,
2015-08-04,6020,80,
2015-08-05,6000,54,
2015-08-06,6000,90,
2015-08-07,6000,50,
2015-08-08,6000,50,
2015-08-09,6000,50,
2015-08-10,6000,50,
2015-08-11,6000,40,
2015-08-12,6000,30,
2015-08-13,6000,34,
2015-08-14,6000,18,
2015-08-15,6000,18,
2015-08-16,6000,18,
2015-08-17,6000,-20,
2015-08-18,5960,-12,
2015-08-19,5940,-58,
2015-08-20,5940,-62,
2015-08-21,5940,-44,
2015-08-22,5940,-44,
2015-08-23,5940,-44,
2015-08-24,5940,12,
2015-08-25,5860,-10,
2015-08-26,5800,-62,
2015-08-27,5800,-60,
2015-08-28,5900,-14,
2015-08-29,5900,-14,
2015-08-30,5900,-14,
2015-08-31,5900,192,
2015-09-01,5900,104,
2015-09-02,5850,140,
2015-09-03,5850,140,
2015-09-04,5850,140,
2015-09-05,5850,140,
2015-09-06,5850,140,
2015-09-07,5850,140,
2015-09-08,5850,-130,
2015-09-09,5850,-130,
2015-09-10,5850,-130,
2015-09-11,5850,-130,
2015-09-12,5850,-130,
2015-09-13,5850,-130,
2015-09-14,5850,-130,
2015-09-15,5900,-80,
2015-09-16,5900,-80,
2015-09-17,5900,200,
2015-09-18,5900,218,
2015-09-19,5900,218,
2015-09-20,5900,218,
2015-09-21,5900,200,
2015-09-22,5900,232,
2015-09-23,5900,208,
2015-09-24,5850,160,
2015-09-25,5850,130,
2015-09-26,5850,130,
2015-09-27,5850,130,
2015-09-28,5850,106,
2015-09-29,5850,162,
2015-09-30,5850,144,
2015-10-01,5850,144,
2015-10-02,5850,144,
2015-10-03,5850,144,
2015-10-04,5850,144,
2015-10-05,5850,144,
2015-10-06,5850,144,
2015-10-07,5850,144,
2015-10-08,5850,134,
2015-10-09,5850,134,
2015-10-10,5850,134,
2015-10-11,5850,134,
2015-10-12,5950,188,
2015-10-13,5950,182,
2015-10-14,5950,202,
2015-10-15,5950,196,
2015-10-16,5950,210,
2015-10-17,5950,210,
2015-10-18,5950,210,
2015-10-19,5950,234,
2015-10-20,5950,304,
2015-10-21,5950,300,
2015-10-22,5950,252,
2015-10-23,5950,300,
2015-10-24,5950,300,
2015-10-25,5950,300,
2015-10-26,5950,314,
2015-10-27,5950,334,
2015-10-28,5900,318,
2015-10-29,5900,318,
2015-10-30,5900,324,
2015-10-31,5900,324,
2015-11-01,5900,324,
2015-11-02,5900,324,
2015-11-03,5900,340,
2015-11-04,5900,310,
2015-11-05,5920,330,
2015-11-06,5920,368,
2015-11-07,5920,368,
2015-11-08,5920,368,
2015-11-09,5920,358,
2015-11-10,5920,344,
2015-11-11,5920,344,
2015-11-12,5920,406,
2015-11-13,5920,414,
2015-11-14,5920,414,
2015-11-15,5920,414,
2015-11-16,5920,458,
2015-11-17,5920,450,
2015-11-18,5880,418,
2015-11-19,5880,436,
2015-11-20,5880,368,
2015-11-21,5880,368,
2015-11-22,5880,368,
2015-11-23,5880,368,
2015-11-24,5940,280,
2015-11-25,5940,284,
2015-11-26,5940,284,
2015-11-27,5940,284,
2015-11-28,5940,284,
2015-11-29,5940,284,
2015-11-30,5940,254,
2015-12-01,5980,260,
2015-12-02,5980,222,
2015-12-03,5980,250,
2015-12-04,5980,240,
2015-12-05,5980,240,
2015-12-06,5980,240,
2015-12-07,6140,328,
2015-12-08,6100,384,
2015-12-09,6100,470,
2015-12-10,6100,470,
2015-12-11,6100,482,
2015-12-12,6100,482,
2015-12-13,6100,482,
2015-12-14,6100,476,
2015-12-15,6100,484,
2015-12-16,6100,486,
2015-12-17,6100,518,
2015-12-18,6100,490,
2015-12-19,6100,490,
2015-12-20,6100,490,
2015-12-21,6100,420,
2015-12-22,6100,432,
2015-12-23,6100,438,
2015-12-24,6100,446,
2015-12-25,6100,446,
2015-12-26,6100,446,
2015-12-27,6100,446,
2015-12-28,6100,454,
2015-12-29,6100,396,
2015-12-30,6100,358,
2015-12-31,6100,376,
2016-01-01,6100,376,
2016-01-02,6100,376,
2016-01-03,6100,376,
2016-01-04,6100,424,
2016-01-05,6050,338,
2016-01-06,6050,410,
2016-01-07,6050,426,
2016-01-08,6000,372,
2016-01-09,6000,372,
2016-01-10,6000,372,
2016-01-11,5900,294,
2016-01-12,5800,238,
2016-01-13,5800,236,
2016-01-14,5800,242,
2016-01-15,5800,240,
2016-01-16,5800,240,
2016-01-17,5800,240,
2016-01-18,5800,240,
2016-01-19,5820,214,
2016-01-20,5820,226,
2016-01-21,5820,246,
2016-01-22,5820,226,
2016-01-23,5820,226,
2016-01-24,5820,226,
2016-01-25,5820,220,
2016-01-26,5850,248,
2016-01-27,5850,248,
2016-01-28,5850,236,
2016-01-29,5850,250,
2016-01-30,5850,250,
2016-01-31,5850,250,
2016-02-01,5850,252,
2016-02-02,5850,240,
2016-02-03,5850,244,
2016-02-04,5850,218,
2016-02-05,5850,206,
2016-02-06,5850,206,
2016-02-07,5850,206,
2016-02-08,5850,206,
2016-02-09,5850,206,
2016-02-10,5850,206,
2016-02-11,5850,206,
2016-02-12,5850,206,
2016-02-13,5850,206,
2016-02-14,5850,206,
2016-02-15,5870,142,
2016-02-16,5950,246,
2016-02-17,5870,192,
2016-02-18,5870,170,
2016-02-19,5850,172,
2016-02-20,5850,172,
2016-02-21,5850,172,
2016-02-22,5850,176,
2016-02-23,5830,170,
2016-02-24,5810,182,
2016-02-25,5800,188,
2016-02-26,5780,170,
2016-02-27,5780,170,
2016-02-28,5780,170,
2016-02-29,5760,160,
2016-03-01,5760,182,
2016-03-02,5760,188,
2016-03-03,5760,186,
2016-03-04,5760,152,
2016-03-05,5760,152,
2016-03-06,5760,152,
2016-03-07,5760,90,
2016-03-08,5760,82,
2016-03-09,5760,134,
2016-03-10,5760,90,
2016-03-11,5760,28,
2016-03-12,5760,28,
2016-03-13,5760,28,
2016-03-14,5760,-28,
2016-03-15,5760,-2,
2016-03-16,5760,-4,
2016-03-17,5760,-62,
2016-03-18,5820,-72,
2016-03-19,5820,-72,
2016-03-20,5820,-72,
2016-03-21,5840,-78,
2016-03-22,5880,-92,
2016-03-23,5880,-94,
2016-03-24,5880,-2,
2016-03-25,5860,-34,
2016-03-26,5860,-34,
2016-03-27,5860,-34,
2016-03-28,5860,-76,
2016-03-29,5860,-50,
2016-03-30,5840,-28,
2016-03-31,5800,-48,
2016-04-01,5850,-66,
2016-04-02,5850,-66,
2016-04-03,5850,-66,
2016-04-04,5850,-66,
2016-04-05,5850,-96,
2016-04-06,5820,-74,
2016-04-07,5820,-102,
2016-04-08,5820,-64,
2016-04-09,5820,-64,
2016-04-10,5820,-64,
2016-04-11,5870,-96,
2016-04-12,5870,-110,
2016-04-13,5950,-78,
2016-04-14,5950,-88,
2016-04-15,5950,-100,
2016-04-16,5950,-100,
2016-04-17,5950,-100,
2016-04-18,5900,-74,
2016-04-19,5950,-98,
2016-04-20,6050,-94,
2016-04-21,6150,-104,
2016-04-22,6150,-82,
2016-04-23,6150,-82,
2016-04-24,6150,-82,
2016-04-25,6150,-52,
2016-04-26,6150,-70,
2016-04-27,6150,-46,
2016-04-28,6100,4,
2016-04-29,6100,40,
2016-04-30,6100,40,
2016-05-01,6100,40,
2016-05-02,6100,40,
2016-05-03,6050,40,
2016-05-04,6050,4,
2016-05-05,6050,-38,
2016-05-06,6000,-12,
2016-05-07,6000,-12,
2016-05-08,6000,-12,
2016-05-09,6050,-62,
2016-05-10,6050,-68,
2016-05-11,6150,-136,
2016-05-12,6150,-90,
2016-05-13,6000,14,
2016-05-14,6000,14,
2016-05-15,6000,14,
2016-05-16,6000,-2,
2016-05-17,6050,-82,
2016-05-18,6050,-72,
2016-05-19,6050,-24,
2016-05-20,6050,12,
2016-05-21,6050,12,
2016-05-22,6050,12,
2016-05-23,6050,194,
2016-05-24,5950,78,
2016-05-25,5950,98,
2016-05-26,5950,-24,
2016-05-27,5950,4,
2016-05-28,5950,4,
2016-05-29,5950,4,
2016-05-30,6050,-46,
2016-05-31,6100,40,
2016-06-01,6100,14,
2016-06-02,6100,-22,
2016-06-03,6150,-126,
2016-06-04,6150,-126,
2016-06-05,6150,-126,
2016-06-06,6200,-120,
2016-06-07,6200,-186,
2016-06-08,6200,-118,
2016-06-09,6200,-118,
2016-06-10,6200,-118,
2016-06-11,6200,-118,
2016-06-12,6200,-118,
2016-06-13,6200,-72,
2016-06-14,6150,-60,
2016-06-15,6150,-20,
2016-06-16,6100,10,
2016-06-17,6100,14,
2016-06-18,6100,14,
2016-06-19,6100,14,
2016-06-20,6100,-2,
2016-06-21,6100,22,
2016-06-22,6100,-34,
2016-06-23,6100,-10,
2016-06-24,6100,64,
2016-06-25,6100,64,
2016-06-26,6100,64,
2016-06-27,6100,-44,
2016-06-28,6150,-46,
2016-06-29,6150,-22,
2016-06-30,6150,-90,
2016-07-01,6150,-128,
2016-07-02,6150,-128,
2016-07-03,6150,-128,
2016-07-04,6200,-322,
2016-07-05,6200,-294,
2016-07-06,6200,-52,
2016-07-07,6100,-50,
2016-07-08,6100,-52,
2016-07-09,6100,-52,
2016-07-10,6100,-52,
2016-07-11,6150,-68,
2016-07-12,6150,-20,
2016-07-13,6150,-158,
2016-07-14,6150,-184,
2016-07-15,6100,-210,
2016-07-16,6100,-210,
2016-07-17,6100,-210,
2016-07-18,6100,-200,
2016-07-19,6100,-148,
2016-07-20,6050,-254,
2016-07-21,6100,-206,
2016-07-22,6100,-114,
2016-07-23,6100,-114,
2016-07-24,6100,-114,
2016-07-25,6100,-44,
2016-07-26,6000,-90,
2016-07-27,6000,-74,
2016-07-28,6000,-36,
2016-07-29,6000,2,
2016-07-30,6000,2,
2016-07-31,6000,2,
2016-08-01,6050,-38,
2016-08-02,6050,-48,
2016-08-03,6050,-54,
2016-08-04,6100,-22,
2016-08-05,6100,20,
2016-08-06,6100,20,
2016-08-07,6100,20,
2016-08-08,6100,-36,
2016-08-09,6150,-4,
2016-08-10,6150,32,
2016-08-11,6120,58,
2016-08-12,6120,34,
2016-08-13,6120,34,
2016-08-14,6120,34,
2016-08-15,6170,-58,
2016-08-16,6300,50,
2016-08-17,6300,38,
2016-08-18,6350,90,
2016-08-19,6350,22,
2016-08-20,6350,22,
2016-08-21,6350,22,
2016-08-22,6350,124,
2016-08-23,6300,96,
2016-08-24,6300,8,
2016-08-25,6300,146,
2016-08-26,6300,188,
2016-08-27,6300,188,
2016-08-28,6300,188,
2016-08-29,6300,190,
2016-08-30,6300,164,
2016-08-31,6200,202,
2016-09-01,6200,196,
2016-09-02,6200,196,
2016-09-03,6200,196,
2016-09-04,6200,196,
2016-09-05,6200,152,
2016-09-06,6200,140,
2016-09-07,6200,124,
2016-09-08,6200,118,
2016-09-09,6200,74,
2016-09-10,6200,74,
2016-09-11,6200,74,
2016-09-12,6200,74,
2016-09-13,6200,74,
2016-09-14,6200,74,
2016-09-15,6200,74,
2016-09-16,6200,74,
2016-09-17,6200,74,
2016-09-18,6200,74,
2016-09-19,6200,-322,
2016-09-20,6350,-358,
2016-09-21,6350,-342,
2016-09-22,6350,-352,
2016-09-23,6350,-414,
2016-09-24,6350,-414,
2016-09-25,6350,-414,
2016-09-26,6350,-456,
2016-09-27,6350,-380,
2016-09-28,6300,-388,
2016-09-29,6300,-400,
2016-09-30,6250,-448,
2016-10-01,6250,-448,
2016-10-02,6250,-448,
2016-10-03,6250,-448,
2016-10-04,6250,-448,
2016-10-05,6250,-448,
2016-10-06,6250,-448,
2016-10-07,6250,-448,
2016-10-08,6250,-448,
2016-10-09,6250,-448,
2016-10-10,6250,-448,
2016-10-11,6280,-526,
2016-10-12,6320,-482,
2016-10-13,6350,-434,
2016-10-14,6350,-540,
2016-10-15,6350,-540,
2016-10-16,6350,-540,
2016-10-17,6550,-552,
2016-10-18,6700,-512,
2016-10-19,6700,-610,
2016-10-20,6800,-478,
2016-10-21,6800,-424,
2016-10-22,6800,-424,
2016-10-23,6800,-424,
2016-10-24,6850,-498,
2016-10-25,6900,-414,
2016-10-26,6900,-456,
2016-10-27,6900,-342,
2016-10-28,6900,-386,
2016-10-29,6900,-386,
2016-10-30,6900,-386,
2016-10-31,6900,-338,
2016-11-01,6900,-338,
2016-11-02,6900,-252,
2016-11-03,6900,-288,
2016-11-04,6900,-214,
2016-11-05,6900,-214,
2016-11-06,6900,-214,
2016-11-07,6900,-272,
2016-11-08,7000,-248,
2016-11-09,7000,-176,
2016-11-10,7000,-268,
2016-11-11,7050,-324,
2016-11-12,7050,-324,
2016-11-13,7050,-324,
2016-11-14,7000,-114,
2016-11-15,7000,-116,
2016-11-16,7000,-196,
2016-11-17,7000,-184,
2016-11-18,7000,-138,
2016-11-19,7000,-138,
2016-11-20,7000,-138,
2016-11-21,7000,-194,
2016-11-22,7000,-234,
2016-11-23,7000,-216,
2016-11-24,7100,-382,
2016-11-25,7100,-582,
2016-11-26,7100,-582,
2016-11-27,7100,-582,
2016-11-28,7300,-404,
2016-11-29,7300,-318,
2016-11-30,7350,-402,
2016-12-01,7400,-378,
2016-12-02,7400,-392,
2016-12-03,7400,-392,
2016-12-04,7400,-392,
2016-12-05,7400,-406,
2016-12-06,7400,-368,
2016-12-07,7400,-430,
2016-12-08,7400,-354,
2016-12-09,7400,-272,
2016-12-10,7400,-272,
2016-12-11,7400,-272,
2016-12-12,7450,-296,
2016-12-13,7450,-268,
2016-12-14,7450,-246,
2016-12-15,7450,-272,
2016-12-16,7500,-220,
2016-12-17,7500,-220,
2016-12-18,7500,-220,
2016-12-19,7500,-278,
2016-12-20,7450,-166,
2016-12-21,7450,-154,
2016-12-22,7450,-64,
2016-12-23,7400,56,
2016-12-24,7400,56,
2016-12-25,7400,56,
2016-12-26,7350,52,
2016-12-27,7350,-96,
2016-12-28,7350,-70,
2016-12-29,7350,-78,
2016-12-30,7350,-74,
2016-12-31,7350,-74,
2017-01-01,7350,-74,
2017-01-02,7350,-74,
2017-01-03,7350,-22,
2017-01-04,7350,24,
2017-01-05,7350,48,
2017-01-06,7350,146,
2017-01-07,7350,146,
2017-01-08,7350,146,
2017-01-09,7350,112,
2017-01-10,7350,64,
2017-01-11,7350,22,
2017-01-12,7350,40,
2017-01-13,7350,36,
2017-01-14,7350,36,
2017-01-15,7350,36,
2017-01-16,7350,-100,
2017-01-17,7350,-160,
2017-01-18,7350,-78,
2017-01-19,7350,-90,
2017-01-20,7350,-48,
2017-01-21,7350,-48,
2017-01-22,7350,-48,
2017-01-23,7350,-36,
2017-01-24,7350,-104,
2017-01-25,7350,-8,
2017-01-26,7350,18,
2017-01-27,7350,18,
2017-01-28,7350,18,
2017-01-29,7350,18,
2017-01-30,7350,18,
2017-01-31,7350,18,
2017-02-01,7350,18,
2017-02-02,7350,18,
2017-02-03,7350,76,
2017-02-04,7350,76,
2017-02-05,7350,76,
2017-02-06,7350,32,
2017-02-07,7350,58,
2017-02-08,7350,-10,
2017-02-09,7350,-36,
2017-02-10,7350,-88,
2017-02-11,7350,-88,
2017-02-12,7350,-88,
2017-02-13,7350,-28,
2017-02-14,7350,48,
2017-02-15,7300,18,
2017-02-16,7300,48,
2017-02-17,7250,88,
2017-02-18,7250,88,
2017-02-19,7250,88,
2017-02-20,7200,8,
2017-02-21,7200,28,
2017-02-22,7200,50,
2017-02-23,7150,82,
2017-02-24,7100,32,
2017-02-25,7100,32,
2017-02-26,7100,32,
2017-02-27,7100,36,
2017-02-28,7100,24,
2017-03-01,7100,-58,
2017-03-02,7100,-92,
2017-03-03,7100,-92,
2017-03-04,7100,-92,
2017-03-05,7100,-92,
2017-03-06,7050,-138,
2017-03-07,7000,-102,
2017-03-08,6950,-62,
2017-03-09,6850,-104,
2017-03-10,6750,-34,
2017-03-11,6750,-34,
2017-03-12,6750,-34,
2017-03-13,6750,-144,
2017-03-14,6750,-90,
2017-03-15,6700,-112,
2017-03-16,6650,-100,
2017-03-17,6650,-118,
2017-03-18,6650,-118,
2017-03-19,6650,-118,
2017-03-20,6650,-126,
2017-03-21,6650,-128,
2017-03-22,6650,-128,
2017-03-23,6600,-60,
2017-03-24,6500,-122,
2017-03-25,6500,-122,
2017-03-26,6500,-122,
2017-03-27,6350,-162,
2017-03-28,6350,-170,
2017-03-29,6350,-172,
2017-03-30,6300,-144,
2017-03-31,6250,-78,
2017-04-01,6250,-78,
2017-04-02,6250,-78,
2017-04-03,6250,-78,
2017-04-04,6250,-78,
2017-04-05,6200,-166,
2017-04-06,6200,-136,
2017-04-07,6150,-114,
2017-04-08,6150,-114,
2017-04-09,6150,-114,
2017-04-10,6150,-180,
2017-04-11,6150,-210,
2017-04-12,6100,-108,
2017-04-13,6100,-178,
2017-04-14,6100,-206,
2017-04-15,6100,-206,
2017-04-16,6100,-206,
2017-04-17,6150,-190,
2017-04-18,6150,-164,
2017-04-19,6050,-172,
2017-04-20,6050,-216,
2017-04-21,6050,-226,
2017-04-22,6050,-226,
2017-04-23,6050,-226,
2017-04-24,6050,-300,
2017-04-25,6050,-256,
2017-04-26,6050,-230,
2017-04-27,6100,-242,
2017-04-28,6100,-212,
2017-04-29,6100,-212,
2017-04-30,6100,-212,
2017-05-01,6100,-212,
2017-05-02,6150,-282,
2017-05-03,6150,-284,
2017-05-04,6150,-276,
2017-05-05,6150,-200,
2017-05-06,6150,-200,
2017-05-07,6150,-200,
2017-05-08,6200,-252,
2017-05-09,6200,-234,
2017-05-10,6200,-182,
2017-05-11,6200,-260,
2017-05-12,6200,-230,
2017-05-13,6200,-230,
2017-05-14,6200,-230,
2017-05-15,6250,-202,
2017-05-16,6350,-166,
2017-05-17,6350,-166,
2017-05-18,6300,-160,
2017-05-19,6300,-110,
2017-05-20,6300,-110,
2017-05-21,6300,-110,
2017-05-22,6300,-184,
2017-05-23,6300,-112,
2017-05-24,6250,-90,
2017-05-25,6250,-70,
2017-05-26,6200,-18,
2017-05-27,6200,-18,
2017-05-28,6200,-18,
2017-05-29,6200,-18,
2017-05-30,6200,-18,
2017-05-31,6050,18,
2017-06-01,6050,16,
2017-06-02,6050,2,
2017-06-03,6050,2,
2017-06-04,6050,2,
2017-06-05,6050,-34,
2017-06-06,6050,-100,
2017-06-07,6050,-114,
2017-06-08,6050,-96,
2017-06-09,6050,-184,
2017-06-10,6050,-184,
2017-06-11,6050,-184,
2017-06-12,6100,-214,
2017-06-13,6100,-170,
2017-06-14,6150,-146,
2017-06-15,6150,-172,
2017-06-16,6200,-176,
2017-06-17,6200,-176,
2017-06-18,6200,-176,
2017-06-19,6300,-140,
2017-06-20,6300,-70,
2017-06-21,6300,-20,
2017-06-22,6280,-10,
2017-06-23,6280,10,
2017-06-24,6280,10,
2017-06-25,6280,10,
2017-06-26,6300,22,
2017-06-27,6300,-54,
2017-06-28,6350,-22,
2017-06-29,6350,-58,
2017-06-30,6350,-36,
2017-07-01,6350,-36,
2017-07-02,6350,-36,
2017-07-03,6400,-58,
2017-07-04,6400,60,
2017-07-05,6400,28,
2017-07-06,6400,-10,
2017-07-07,6400,-62,
2017-07-08,6400,-62,
2017-07-09,6400,-62,
2017-07-10,6500,-84,
2017-07-11,6550,-32,
2017-07-12,6550,-36,
2017-07-13,6550,18,
2017-07-14,6450,-34,
2017-07-15,6450,-34,
2017-07-16,6450,-34,
2017-07-17,6450,-88,
2017-07-18,6450,-68,
2017-07-19,6450,-116,
2017-07-20,6500,-128,
2017-07-21,6500,-138,
2017-07-22,6500,-138,
2017-07-23,6500,-138,
2017-07-24,6450,-90,
2017-07-25,6500,-168,
2017-07-26,6500,-60,
2017-07-27,6500,-116,
2017-07-28,6500,-10,
2017-07-29,6500,-10,
2017-07-30,6500,-10,
2017-07-31,6500,-116,
2017-08-01,6500,-122,
2017-08-02,6500,-90,
2017-08-03,6500,-26,
2017-08-04,6450,-68,
2017-08-05,6450,-68,
2017-08-06,6450,-68,
2017-08-07,6500,-12,
2017-08-08,6500,-106,
2017-08-09,6550,-84,
2017-08-10,6550,-122,
2017-08-11,6600,-120,
2017-08-12,6600,-120,
2017-08-13,6600,-120,
2017-08-14,6600,-94,
2017-08-15,6650,-24,
2017-08-16,6600,-176,
2017-08-17,6600,-220,
2017-08-18,6650,-224,
2017-08-19,6650,-224,
2017-08-20,6650,-224,
2017-08-21,6650,-204,
2017-08-22,6750,-226,
2017-08-23,6800,-242,
2017-08-24,6800,-244,
2017-08-25,6800,-202,
2017-08-26,6800,-202,
2017-08-27,6800,-202,
2017-08-28,6800,-220,
2017-08-29,6800,-164,
2017-08-30,6800,-144,
2017-08-31,6800,-158,
2017-09-01,6850,-136,
2017-09-02,6850,-136,
2017-09-03,6850,-136,
2017-09-04,6880,-144,
2017-09-05,6880,-168,
2017-09-06,6880,-126,
2017-09-07,6850,-154,
2017-09-08,6850,-52,
2017-09-09,6850,-52,
2017-09-10,6850,-52,
2017-09-11,6850,-92,
2017-09-12,6850,-64,
2017-09-13,6850,-18,
2017-09-14,6850,-84,
2017-09-15,6880,-74,
2017-09-16,6880,-74,
2017-09-17,6880,-74,
2017-09-18,6840,-36,
2017-09-19,6840,-6,
2017-09-20,6840,-30,
2017-09-21,6840,-2,
2017-09-22,6800,-18,
2017-09-23,6800,-18,
2017-09-24,6800,-18,
2017-09-25,6750,56,
2017-09-26,6730,52,
2017-09-27,6700,28,
2017-09-28,6650,84,
2017-09-29,6650,44,
2017-09-30,6650,44,
2017-10-01,6650,44,
2017-10-02,6650,44,
2017-10-03,6650,44,
2017-10-04,6650,44,
2017-10-05,6650,44,
2017-10-06,6650,44,
2017-10-07,6650,44,
2017-10-08,6650,44,
2017-10-09,6700,82,
2017-10-10,6670,92,
2017-10-11,6670,96,
2017-10-12,6700,54,
2017-10-13,6750,56,
2017-10-14,6750,56,
2017-10-15,6750,56,
2017-10-16,6750,30,
2017-10-17,6800,70,
2017-10-18,6800,108,
2017-10-19,6800,214,
2017-10-20,6770,118,
2017-10-21,6770,118,
2017-10-22,6770,118,
2017-10-23,6770,64,
2017-10-24,6800,76,
2017-10-25,6800,-22,
2017-10-26,6830,-36,
2017-10-27,6880,-8,
2017-10-28,6880,,
2017-10-29,6880,,
2017-10-30,6930,26,
2017-10-31,6930,72,
2017-11-01,6900,52,
2017-11-02,6900,22,
2017-11-03,6900,54,
2017-11-04,6900,,
2017-11-05,6900,,
2017-11-06,6900,50,
2017-11-07,6900,16,
2017-11-08,6900,38,
2017-11-09,6920,24,
2017-11-10,6900,98,
2017-11-11,6900,,
2017-11-12,6900,,
2017-11-13,6850,76,
2017-11-14,6800,56,
2017-11-15,6750,46,
2017-11-16,6750,60,
2017-11-17,6750,70,
2017-11-18,6750,,
2017-11-19,6750,,
2017-11-20,6720,50,
2017-11-21,6720,68,
2017-11-22,6750,60,
2017-11-23,6750,74,
2017-11-24,6770,68,
2017-11-25,6770,,
2017-11-26,6770,,
2017-11-27,6730,68,
2017-11-28,6730,84,
2017-11-29,6700,92,
2017-11-30,6720,74,
2017-12-01,6720,76,
2017-12-02,6720,,
2017-12-03,6720,,
2017-12-04,6700,70,
2017-12-05,6650,114,
2017-12-06,6650,80,
2017-12-07,6620,138,
2017-12-08,6620,130,
2017-12-09,6620,,
2017-12-10,6620,,
2017-12-11,6620,104,
2017-12-12,6620,88,
2017-12-13,6620,106,
2017-12-14,6620,200,
2017-12-15,6620,-60,
2017-12-16,6620,,
2017-12-17,6620,,
2017-12-18,6620,-50,
2017-12-19,6600,-50,
2017-12-20,6600,-60,
2017-12-21,6550,-60,
2017-12-22,6470,,
2017-12-23,6470,,
2017-12-24,6470,-70,
2017-12-25,6470,-60,
2017-12-26,6470,-50,
2017-12-27,6470,-50,
2017-12-28,6450,-50,
2017-12-29,6420,-50,
2017-12-30,6420,,
2017-12-31,6420,,
2018-01-01,6420,,
2018-01-02,6520,-50,
2018-01-03,6550,-180,
2018-01-04,6600,-190,
2018-01-05,6650,-200,441170
2018-01-06,6650,,
2018-01-07,6650,,
2018-01-08,6650,-180,
2018-01-09,6650,-170,
2018-01-10,6620,-180,
2018-01-11,6600,-180,
2018-01-12,6550,-170,424800
2018-01-13,6550,,
2018-01-14,6550,,
2018-01-15,6550,-170,
2018-01-16,6500,-160,
2018-01-17,6450,-150,
2018-01-18,6450,-150,
2018-01-19,6450,-150,440440
2018-01-20,6450,,
2018-01-21,6450,,
2018-01-22,6450,-180,
2018-01-23,6480,-180,
2018-01-24,6500,-180,
2018-01-25,6500,-180,
2018-01-26,6530,-180,438410
2018-01-27,6530,,
2018-01-28,6530,,
2018-01-29,6550,-200,
2018-01-30,6520,-180,
2018-01-31,6520,-170,
2018-02-01,6500,-150,
2018-02-02,6470,-160,382420
2018-02-03,6470,,
2018-02-04,6470,,
2018-02-05,6450,-140,
2018-02-06,6450,-140,
2018-02-07,6450,-140,
2018-02-08,6450,-140,
2018-02-09,6450,-106,390270
2018-02-10,6450,,
2018-02-11,6450,,
2018-02-12,6450,,
2018-02-13,6450,,
2018-02-14,6450,,
2018-02-15,6450,,
2018-02-16,6450,,376895
2018-02-17,6450,,
2018-02-18,6450,,
2018-02-19,6450,,
2018-02-20,6450,,
2018-02-21,6450,,
2018-02-22,6450,,
2018-02-23,6450,-168,376895
2018-02-24,6450,,
2018-02-25,6450,,
2018-02-26,6470,-178,
2018-02-27,6470,-156,
2018-02-28,6470,-180,
2018-03-01,6470,-166,
2018-03-02,6520,-154,363520
2018-03-03,6520,,
2018-03-04,6520,,
2018-03-05,6470,-152,
2018-03-06,6470,-138,
2018-03-07,6470,-72,
2018-03-08,6440,-94,
2018-03-09,6440,-24,360540
2018-03-10,6440,,
2018-03-11,6440,,
2018-03-12,6440,-38,
2018-03-13,6490,-76,
2018-03-14,6550,8,
2018-03-15,6500,-50,
2018-03-16,6550,-50,420960
2018-03-17,6550,,
2018-03-18,6550,,
2018-03-19,6550,-50,
2018-03-20,6520,-50,
2018-03-21,6520,-50,
2018-03-22,6520,-50,
2018-03-23,6520,-30,508640
2018-03-24,6520,,
2018-03-25,6520,,
2018-03-26,6520,-20,
2018-03-27,6500,-50,
2018-03-28,6480,-20,
2018-03-29,6450,0,
2018-03-30,6450,-10,509670
2018-03-31,6450,,
2018-04-01,6450,,
2018-04-02,6500,0,
2018-04-03,6520,0,
2018-04-04,6550,20,
